"om_requete","code","libelle","description","requete","merge_fields","type","classe","methode"
6,hebergement,Requête 'hebergement',,"select hebergement.nom as nom,
hebergement.adresse as adresse,
ville.nom as ville,
ville.code_postal as code_postal,
hebergement.telephone as telephone,
hebergement_type.hebergement_type as hebergement,
hebergement_type.libelle as hebergement_type,
current_date 
from &DB_PREFIXEhebergement left join &DB_PREFIXEhebergement_type on hebergement.hebergement_type = hebergement_type.hebergement_type left join &DB_PREFIXEville on ville.ville = hebergement.ville where hebergement.hebergement='&idx'","",sql,,
11,sejours,Requête 'sejours',,"select sejour.sejour as sejour,
sejour.date_entree as date_entree,
sejour.date_sortie as date_sortie,
sejour.paye as payé,
sejour_tarif.prix as tarif from &DB_PREFIXEsejour left join &DB_PREFIXEsejour_tarif on sejour_tarif.sejour_tarif = sejour.sejour_tarif where sejour.sejour='&idx'","",sql,,
1,animal,Requête 'animal',,"select animal.animal as animal,
animal.num_identification,
animal.nom as nom,
animal_espece.nom as espece,
animal_race.nom as race,
animal.date_naissance,
animal_sexe.libelle as sexe,
personne.prenom as personne_prenom,
personne.nom as personne_nom,
civilite.libelle as personne_civilite,
personne.telephone as personne_telephone,
personne.telephone_sec as personne_telephone_sec,
concat(personne.num_rue,' ',rue.nom) as personne_adresse,
ville.nom as ville,
ville.code_postal as ville_code_postal,
personne.mail as personne_mail,
current_date
from &DB_PREFIXEanimal left join &DB_PREFIXEanimal_race on animal.animal_race = animal_race.animal_race left join &DB_PREFIXEanimal_espece on animal_espece.animal_espece = animal.animal_espece left join &DB_PREFIXEanimal_sexe on animal_sexe.animal_sexe = animal.animal_sexe left join &DB_PREFIXEpersonne on personne.personne = animal.personne left join &DB_PREFIXEcivilite on civilite.civilite = personne.civilite left join &DB_PREFIXEville on ville.ville = personne.ville left join &DB_PREFIXErue on rue.rue = personne.rue where animal.animal='&idx'","",sql,,
5,clinique,Requête 'clinique',,"select 
clinique.nom as nom,
concat(clinique.num_rue,' ',rue.nom) as adresse,
ville.nom as ville,
ville.code_postal as code_postal,
clinique.clinique as clinique,
current_date
from &DB_PREFIXEclinique left join &DB_PREFIXEville on ville.ville = clinique.ville left join &DB_PREFIXErue on rue.rue = clinique.rue where clinique.clinique='&idx'","",sql,,
3,personne,Requête 'personne',,"select personne.nom as nom,
personne.prenom as prenom,
civilite.libelle as civilité,
concat(personne.num_rue,' ',rue.nom) as adresse,
ville.nom as ville,
ville.code_postal as code_postal,
personne.telephone as telephone,
personne.telephone_sec as telephone_sec,
personne.mail as mail,
current_date
from &DB_PREFIXEpersonne left join &DB_PREFIXEville on ville.ville = personne.ville left join &DB_PREFIXEcivilite on civilite.civilite = personne.civilite left join &DB_PREFIXErue on rue.rue = personne.rue where personne.personne='&idx'","",sql,,
4,veterinaire,Requête 'veterinaire',,"select veterinaire.veterinaire as veterinaire,
veterinaire.nom as nom,
veterinaire.prenom as prenom,
veterinaire.telephone as telephone,
veterinaire.clinique as clinique,
civilite.libelle as civilite,
clinique.nom as clinique_nom,
concat(clinique.num_rue,' ', rue.nom) as clinique_adresse,
ville.nom as clinique_ville,
ville.code_postal as clinique_code_postal,
current_date
from &DB_PREFIXEveterinaire left join &DB_PREFIXEclinique on clinique.clinique = veterinaire.clinique left join &DB_PREFIXEville on ville.ville = clinique.ville left join &DB_PREFIXEcivilite on civilite.civilite = veterinaire.civilite left join &DB_PREFIXErue on rue.rue = clinique.rue where veterinaire.veterinaire='&idx'","",sql,,
8,medicament,Requête 'medicament',,"select medicament.medicament as medicament,
medicament.nom as nom,
medicament.date_debut as date_debut,
medicament.date_fin as date_fin,
medicament.dose as dose,
medicament.frequence as fréquence,
medicament.soin as soin,
animal.animal as animal_animal,
animal.nom as animal_nom,
animal_espece.nom as animal_espece,
animal_race.nom as animal_race,
animal.date_naissance as animal_date_naissance,
animal_sexe.libelle as animal_sexe,
current_date
from &DB_PREFIXEmedicament left join &DB_PREFIXEanimal on medicament.animal = animal.animal left join &DB_PREFIXEanimal_sexe on animal.animal_sexe = animal_sexe.animal_sexe left join &DB_PREFIXEanimal_espece on animal_espece.animal_espece = animal.animal_espece left join &DB_PREFIXEanimal_race on animal_race.animal_race = animal.animal_race where medicament.medicament='&idx'","",sql,,
14,test,Requête 'test',,select test.mon_int as mon_int from &DB_PREFIXEtest where test.test='&idx',"",sql,,
9,facture,requete 'facture',,"personne as (
select personne.personne as personne,
personne.nom as personne_nom,
personne.prenom as personne_prenom,
personne.num_rue as personne_adresse,
ville.nom as ville,
ville.code_postal as ville_code_postal,
personne.mail as personne_mail
from &DB_PREFIXEpersonne left join &DB_PREFIXEville on ville.ville = personne.ville left join &DB_PREFIXEfacture on personne.personne = facture.personne where facture.facture = '&idx'
)
select personne.*, 
current_date  
from personne","",sql,,
7,soin,Requête 'soin',,"select soin.date_soin as date_soin,
soin.posologie as posologie,
soin.soin as soin,soin.veterinaire as veterinaire,
soin.animal as animal,
soin_type.libelle as soin_type,
soin.clinique as clinique,
soin.description as description,
animal.animal as animal_animal,
animal.nom as animal_nom,
animal_espece.nom as animal_espece,
animal_race.nom as animal_race,
animal.date_naissance as animal_date_naissance,
veterinaire.nom as veterinaire_nom,
veterinaire.prenom as veterinaire_prenom,
civilite.libelle as veterinaire_civilite,
veterinaire.telephone as veterinaire_telephone,
clinique.nom as clinique_nom,
concat(clinique.num_rue,' ',rue.nom) as clinique_adresse,
ville.nom as clinique_ville,
ville.code_postal as clinique_code_postal,
current_date
from &DB_PREFIXEsoin left join &DB_PREFIXEsoin_type on soin_type.soin_type = soin.soin_type left join &DB_PREFIXEanimal on soin.animal = animal.animal left join &DB_PREFIXEanimal_espece on animal_espece.animal_espece = animal.animal_espece left join &DB_PREFIXEanimal_race on animal_race.animal_race = animal.animal_race full join &DB_PREFIXEveterinaire on soin.veterinaire = veterinaire.veterinaire full join &DB_PREFIXEcivilite on veterinaire.civilite = civilite.civilite left join &DB_PREFIXEclinique on clinique.clinique = soin.clinique left join &DB_PREFIXEville on clinique.ville = ville.ville left join &DB_PREFIXErue on rue.rue = clinique.rue where soin.soin='&idx'","",sql,,
